SiteID;Country;Latitude;Longitude;Eastings_X;Northings_Y;Region;Site;Architecture;LabNumber;C14;STD;Delta13C;Delta15N;MarineResources;AquaticResources;DeltaR;DeltaRErr;Curve;Food.source;Material;Context;Source;MainBibliography;Bibliography;Observations
S7;Spain;37,26481871;-1,788277469;1139890;4148708;South;Almizaraque;Rock-cut-tomb, artificial cave & hypogeum;CSIC-647;3900;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;CastaÒo et al 1991;CastaÒo et al 1991;Lozano Medina 2017;n/a
S7;Spain;37,26481871;-1,788277469;1139890;4148708;South;Almizaraque;Rock-cut-tomb, artificial cave & hypogeum;CSIC-646;3910;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;CastaÒo et al 1991;CastaÒo et al 1991;Lozano Medina 2017;n/a
S7;Spain;37,26481871;-1,788277469;1139890;4148708;South;Almizaraque;Rock-cut-tomb, artificial cave & hypogeum;CSIC-644;3950;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;CastaÒo et al 1991;CastaÒo et al 1991;Lozano Medina 2017;n/a
S7;Spain;37,26481871;-1,788277469;1139890;4148708;South;Almizaraque;Rock-cut-tomb, artificial cave & hypogeum;CSIC-643;4030;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;CastaÒo et al 1991;CastaÒo et al 1991;Lozano Medina 2017;n/a
S7;Spain;37,26481871;-1,788277469;1139890;4148708;South;Almizaraque;Rock-cut-tomb, artificial cave & hypogeum;CSIC-645;4030;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;CastaÒo et al 1991;CastaÒo et al 1991;Lozano Medina 2017;n/a
S7;Spain;37,26481871;-1,788277469;1139890;4148708;South;Almizaraque;Rock-cut-tomb, artificial cave & hypogeum;CSIC-754;4060;70;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;CastaÒo et al 1991;CastaÒo et al 1991;Lozano Medina 2017;n/a
S7;Spain;37,26481871;-1,788277469;1139890;4148708;South;Almizaraque;Rock-cut-tomb, artificial cave & hypogeum;IRPA-1081;4000;50;-22,4;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;Castro et al 1996;Castro et al 1996;Lozano Medina 2017;n/a
S7;Spain;37,26481871;-1,788277469;1139890;4148708;South;Almizaraque;Rock-cut-tomb, artificial cave & hypogeum;IRPA-1082;4290;60;-21,8;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;Castro et al 1996;Castro et al 1996;Lozano Medina 2017;n/a
S7;Spain;37,26481871;-1,788277469;1139890;4148708;South;Almizaraque;Rock-cut-tomb, artificial cave & hypogeum;UGRA-170;4300;90;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;Gonzalez-Gomez et al 1986;Gonzalez-Gomez et al 1986;Lozano Medina 2017;n/a
S7;Spain;37,26481871;-1,788277469;1139890;4148708;South;Almizaraque;Rock-cut-tomb, artificial cave & hypogeum;IRPA-1084;4210;60;-21,8;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;http://c14.kikirpa.be/;http://c14.kikirpa.be/;Lozano Medina 2017;n/a
S7;Spain;37,26481871;-1,788277469;1139890;4148708;South;Almizaraque;Rock-cut-tomb, artificial cave & hypogeum;CSIC-655;3890;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;IDEArq.org;n/a;Lozano Medina 2017;n/a
S8;Spain;42,6256;-8,9375;505125;4719241;North;Alto da Barreira;Tumulus;CSIC-1038;2840;40;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;Fabregas Valcarce, Vilaseco Vazquez 2003, 293-294;n/a;Fabregas Valcarce, Vilaseco Vazquez 2003, 293-294;n/a
S8;Spain;42,6256;-8,9375;505125;4719241;North;Alto da Barreira;Tumulus;CSIC-1039;6030;30;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Debris tumulus;Fabregas Valcarce, Vilaseco Vazquez 2003, 293-294;Alonso, Bello 1997;Fabregas Valcarce, Vilaseco Vazquez 2003, 293-294/Alonso/Bello 1997;n/a
S9;Spain;42,43668934;-3,47553358;954445;4713070;Ebro basin;Alto del Reinoso;Tumulus;MAMS-14325;4911;25;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants and terrestrial animals;Human bone;n/a;Santa Cruz del Barrio et al 2020;Rojo et al 2015;Santa Cruz del Barrio et al 2020/Rojo et al 2015/Alt et al 2016;Geographic coordinates approximated
S9;Spain;42,43668934;-3,47553358;954445;4713070;Ebro basin;Alto del Reinoso;Tumulus;MAMS-14326;4854;26;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants and terrestrial animals;Human bone;n/a;Santa Cruz del Barrio et al 2020;Rojo et al 2015;Santa Cruz del Barrio et al 2020/Rojo et al 2015/Alt et al 2016;Geographic coordinates approximated
S9;Spain;42,43668934;-3,47553358;954445;4713070;Ebro basin;Alto del Reinoso;Tumulus;MAMS-14327;4933;27;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants and terrestrial animals;Human bone;n/a;Santa Cruz del Barrio et al 2020;Rojo et al 2015;Santa Cruz del Barrio et al 2020/Rojo et al 2015/Alt et al 2016;Geographic coordinates approximated
S10;Portugal;38,3906;-7,4847;632334;4250241;South;Anta 2 da Herdade dos Cebolinhos;Megalithic grave;Beta-177471;3840;40;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;Chamber;GonÁalvez 2003;n/a;GonÁalvez 2003;n/a
S10;Portugal;38,3906;-7,4847;632334;4250241;South;Anta 2 da Herdade dos Cebolinhos;Megalithic grave;Beta-176899;3900;40;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;Chamber;GonÁalvez 2003;n/a;GonÁalvez 2003;n/a
S11;Portugal;39,2242;-7,6795;613984;4342487;Tagus and western basins;Anta da Horta;Dolmen;Beta-194312;4190;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;n/a;Oliveira 2006;n/a;Oliveira 2006;n/a
S11;Portugal;39,2242;-7,6795;613984;4342487;Tagus and western basins;Anta da Horta;Dolmen;Beta-194313;4390;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;n/a;Oliveira 2006;n/a;Oliveira 2006;n/a
S12;Portugal;40,7125;-8,2439;563864;4507117;Douro/Duero and Mondego basins;Antelas;Passage grave;OxA-5497;5295;60;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Corridor;Senna-Martinez, Ventura 2008;n/a;Senna-Martinez, Ventura 2008;n/a
S12;Portugal;40,7125;-8,2439;563864;4507117;Douro/Duero and Mondego basins;Antelas;Passage grave;OxA-5496;5330;60;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Corridor;Senna-Martinez, Ventura 2008;n/a;Senna-Martinez, Ventura 2008;n/a
S12;Portugal;40,7125;-8,2439;563864;4507117;Douro/Duero and Mondego basins;Antelas;Passage grave;OxA-5498;5070;65;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Corridor;Senna-Martinez, Ventura 2008;n/a;Senna-Martinez, Ventura 2008;n/a
S12;Portugal;40,7125;-8,2439;563864;4507117;Douro/Duero and Mondego basins;Antelas;Passage grave;OxA-5433;4655;60;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Painting with black charcoal;Senna-Martinez, Ventura 2008;n/a;Senna-Martinez, Ventura 2008;n/a
S13;Portugal;41,0465;-7,4713;628477;4545044;Douro/Duero and Mondego basins;Areita 1;Passage grave;GrA-18497;4840;60;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;Ground level chamber;Cruz et al 2003;n/a;Cruz et al 2003;n/a
S13;Portugal;41,0465;-7,4713;628477;4545044;Douro/Duero and Mondego basins;Areita 1;Passage grave;GrA-18518;5170;60;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;Ground level chamber;Cruz et al 2003;n/a;Cruz et al 2003;n/a
S13;Portugal;41,0465;-7,4713;628477;4545044;Douro/Duero and Mondego basins;Areita 1;Passage grave;Sac-1508;5830;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Basement chamber;Cruz et al 2003;Gomes et al 1998;Cruz et al 2003/Gomes et al 1998;n/a
S13;Portugal;41,0465;-7,4713;628477;4545044;Douro/Duero and Mondego basins;Areita 1;Passage grave;Sac-1514;5970;60;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Basement chamber;Cruz et al 2003;Gomes et al 1998;Cruz et al 2003/Gomes et al 1998;n/a
S13;Portugal;41,0465;-7,4713;628477;4545044;Douro/Duero and Mondego basins;Areita 1;Passage grave;CSIC-1327;5699;31;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Under the floor of the chamber;Senna-Martinez, Ventura 2008;n/a;Senna-Martinez, Ventura 2008;n/a
S14;Spain;42,7158;-3,6792;935733;4743001;Ebro basin;Arnillas;Passage grave;GrN-12124;4575;40;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;Entrance chamber layer 6;Boaventura 2009;Alonso, Rojo 1987;Boaventura 2009/Alonso, Rojo 1987;n/a
S14;Spain;42,7158;-3,6792;935733;4743001;Ebro basin;Arnillas;Passage grave;GrN-18671;4720;150;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Layer 3;Boaventura 2009;Delibes de Castro, Rojo Guerra 1997 ;Boaventura 2009/Delibes de Castro, Rojo Guerra 1997 ;n/a
S15;Portugal;40,5107;-8,0045;584339;4484918;Douro/Duero and Mondego basins;Arquinha da Moura;Megalithic grave;GrA-9573;4160;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Basement chamber;Cruz et al 2003;n/a;Cruz et al 2003;n/a
S15;Portugal;40,5107;-8,0045;584339;4484918;Douro/Duero and Mondego basins;Arquinha da Moura;Megalithic grave;GrA-23198;3710;60;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Basement chamber;Cruz et al 2003;n/a;Cruz et al 2003;n/a
S15;Portugal;40,5107;-8,0045;584339;4484918;Douro/Duero and Mondego basins;Arquinha da Moura;Megalithic grave;GrA-9575;3030;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Basement corridor;Cruz et al 2003;n/a;Cruz et al 2003;n/a
S15;Portugal;40,5107;-8,0045;584339;4484918;Douro/Duero and Mondego basins;Arquinha da Moura;Megalithic grave;GrA-9255;3650;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;Ground level corridor;Cruz et al 2003;n/a;Cruz et al 2003;n/a
S15;Portugal;40,5107;-8,0045;584339;4484918;Douro/Duero and Mondego basins;Arquinha da Moura;Megalithic grave;GrA-9577;3740;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;Lower level;Cruz et al 2003;n/a;Cruz et al 2003;n/a
S16;Spain;39,7806;-5,1484;829866;4410506;Tagus and western basins;Azut·n;Passage grave;Beta-157731;5250;40;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants mainly;Charcoal;Chamber;Bueno Ramirez et al 2005;Bueno Ramirez et al 2005;Bueno Ramirez et al 2005;n/a
S16;Spain;39,7806;-5,1484;829866;4410506;Tagus and western basins;Azut·n;Passage grave;Beta-145277;4620;40;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants mainly;Human bone;Chamber;Garcia Sanjuan et al 2011;n/a;Garcia Sanjuan et al 2011;n/a
S16;Spain;39,7806;-5,1484;829866;4410506;Tagus and western basins;Azut·n;Passage grave;UGRA-288;5060;90;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants mainly;Human bone;Chamber;MuÅller 1998, 82;Bueno Ramirez 1991, 57;MÅuller 1998, 82/Bueno Ramirez 1991, 57;n/a
S16;Spain;39,7806;-5,1484;829866;4410506;Tagus and western basins;Azut·n;Passage grave;Ly-4500;4590;90;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants mainly;Human bone;Chamber;MuÅller 1998, 82;Bueno Ramirez 1991, 57;MuÅller 1998, 82/Bueno Ram°rez 1991, 57;n/a
S16;Spain;39,7806;-5,1484;829866;4410506;Tagus and western basins;Azut·n;Passage grave;Ly-4578;5750;130;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants mainly;Human bone;Chamber;MuÅller 1998, 82;Bueno Ramirez 1991, 113;MuÅller 1998, 82/Bueno Ramirez 1991, 113;n/a
S17;Spain;39,905736;4,212298;1631073;4501779;East;Biniai Nou 2;Rock-cut-tomb, artificial cave & hypogeum;UtC-8951;3200;35;-19,67;8,42;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S17;Spain;39,905736;4,212298;1631073;4501779;East;Biniai Nou 2;Rock-cut-tomb, artificial cave & hypogeum;UtC-7845;2935;40;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S17;Spain;39,905736;4,212298;1631073;4501779;East;Biniai Nou 2;Rock-cut-tomb, artificial cave & hypogeum;UtC-8950;3635;35;-19,74;8,49;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S17;Spain;39,905736;4,212298;1631073;4501779;East;Biniai Nou 2;Rock-cut-tomb, artificial cave & hypogeum;UtC-9043;3290;40;-19,5;8,63;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S17;Spain;39,905736;4,212298;1631073;4501779;East;Biniai Nou 2;Rock-cut-tomb, artificial cave & hypogeum;KIA-11902;3660;25;-19,39;9;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S17;Spain;39,905736;4,212298;1631073;4501779;East;Biniai Nou 2;Rock-cut-tomb, artificial cave & hypogeum;KIA-11901;3605;30;-19,62;9,83;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S17;Spain;39,905736;4,212298;1631073;4501779;East;Biniai Nou 2;Rock-cut-tomb, artificial cave & hypogeum;UtC-7846;2270;35;-19,48;10,66;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S17;Spain;39,905736;4,212298;1631073;4501779;East;Biniai Nou 2;Rock-cut-tomb, artificial cave & hypogeum;UtC-8949;3745;40;-19,92;11,39;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S17;Spain;39,905736;4,212298;1631073;4501779;East;Biniai Nou 2;Rock-cut-tomb, artificial cave & hypogeum;UtC-7847;3310;45;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S18;Spain;43,1757;-3,4123;954190;4795505;North;Boheriza 2;Dolmen;Ua-3229;5200;75;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;Cabal et al 2000, 131;de Blas 1999;Cabal et al 2000, 131/de Blas 1999;n/a
S18;Spain;43,1757;-3,4123;954190;4795505;North;Boheriza 2;Dolmen;Ua-3228;5500;100;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;n/a;Cabal et al 2000, 131;de Blas 1999;Cabal et al 2000, 131/de Blas 1999;n/a
S19;Portugal;39,0674;-9,272;476469;4324291;Tagus and western basins;Borracheira;Tholos;UGAMS-8454;3720;25;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants mainly;Human bone;n/a;Waterman 2012;Waterman 2012;Lozano Medina 2017;n/a
S19;Portugal;39,0674;-9,272;476469;4324291;Tagus and western basins;Borracheira;Tholos;UGAMS-8455;4420;25;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants mainly;Human bone;n/a;Waterman 2012;Waterman 2012;Lozano Medina 2017;n/a
S20;Spain;38,7265;1,4458;1409077;4338592;East;Ca na Costa;Dolmen;KIA-14329;3595;35;-18,69;9,06;n/a;n/a;-135;20;marine20;Meat and vegetables mainly, but high percentage of marine resources;Human bone;Chamber;Lull et al 2004/Mico Perez  2005/Van Strydonck et al 2005;n/a;Lull et al 2004/Mico Perez  2005/Van Strydonck et al 2005;DeltaR values from Monge Soares, Matos Martins 2010
S20;Spain;38,7265;1,4458;1409077;4338592;East;Ca na Costa;Dolmen;KIA-14330;3535;40;-18,79;12,74;n/a;n/a;-135;20;marine20;Meat and vegetables mainly, but high percentage of marine resources;Human bone;Chamber;Lull et al 2004/Mico Perez  2005/Van Strydonck et al 2005;n/a;Lull et al 2004/Mico Perez  2005/Van Strydonck et al 2005;DeltaR values from Monge Soares, Matos Martins 2010
S20;Spain;38,7265;1,4458;1409077;4338592;East;Ca na Costa;Dolmen;BM-1677;3270;80;n/a;n/a;n/a;n/a;-135;20;marine20;Meat and vegetables mainly, but high percentage of marine resources;Human bone;Chamber;Lull et al 2004/Mico Perez  2005/Van Strydonck et al 2005;n/a;Lull et al 2004/Mico Perez  2005/Van Strydonck et al 2005;DeltaR values from Monge Soares, Matos Martins 2010
S21;Portugal;38,8537;-8,1282;575646;4300902;Tagus and western basins;Cabeceira 4;Passage grave;Wk-17084;4759;41;-19,11;10,06;11;23;n/a;n/a;intcal20;Funerary deposit. Burial 1;Human bone;Chamber. Burial 2;Boaventura 2009/Carvalho, Rocha 2016;n/a;Boaventura 2009/Carvalho, Rocha 2016;n/a
S21;Portugal;38,8537;-8,1282;575646;4300902;Tagus and western basins;Cabeceira 4;Passage grave;Wk-41086;4742;20;-19,38;10,1;8;23;n/a;n/a;intcal20;Chamber. Burial 2;Human bone;Funerary deposit. Burial 1;Carvalho, Rocha 2016/Pardo-Gordo, Carvalho 2020;n/a;Carvalho, Rocha 2016/Pardo-Gordo, Carvalho 2020;n/a
S21;Portugal;38,8537;-8,1282;575646;4300902;Tagus and western basins;Cabeceira 4;Passage grave;Beta-196094;4780;40;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;Chamber. Burial 3;Human bone;Chamber. Burial 3;Rocha 2005, 197/Carvalho, Rocha 2016;n/a;Rocha 2005, 197/Carvalho, Rocha 2016;n/a
S22;Portugal;39,1206;-9,1011;491260;4330164;Tagus and western basins;CabeÁo de Arruda 1;Rock-cut-tomb, artificial cave & hypogeum;Beta-132975;4240;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants mainly;Human bone;Funerary deposity. Hipogeum;Waterman 2012/Pardo-Gordo, Carvalho 2020;Umbelino 2006;Waterman 2012/Pardo-Gordo, Carvalho 2020;n/a
S22;Portugal;39,1206;-9,1011;491260;4330164;Tagus and western basins;CabeÁo de Arruda 1;Rock-cut-tomb, artificial cave & hypogeum;Beta-123363;4370;70;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;C3 plants mainly;Human bone;Funerary deposity. Hipogeum;Waterman 2012/Pardo-Gordo, Carvalho 2020;Umbelino 2006;Waterman 2012/Pardo-Gordo, Carvalho 2020;n/a
S23;Portugal;39,1206;-9,0901;492211;4330163;Tagus and western basins;CabeÁo de Arruda 2;Tholos;Sac-1784;4460;45;-13,69;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;Chamber;Boaventura 2009;n/a;Boaventura 2009;n/a
S23;Portugal;39,1206;-9,0901;492211;4330163;Tagus and western basins;CabeÁo de Arruda 2;Tholos;Sac-1613;4700;80;-19,39;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;Chamber;Silva 2002;n/a;Silva 2002;n/a
S23;Portugal;39,1206;-9,0901;492211;4330163;Tagus and western basins;CabeÁo de Arruda 2;Tholos;UBAR-538;4230;100;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Human bone;Chamber;Silva 2002;n/a;Silva 2002;n/a
S24;Portugal;39,474;-7,3576;641268;4370666;Tagus and western basins;CabeÁuda;Passage grave;ICEN-979;3720;45;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Acorn;n/a;Garcia Sanjuan 2009;n/a;Garcia Sanjuan 2009;n/a
S24;Portugal;39,474;-7,3576;641268;4370666;Tagus and western basins;CabeÁuda;Passage grave;ICEN-977;3650;110;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Basement chamber;Oliveira 1997;n/a;Oliveira 1997;n/a
S25;Portugal;41,02;-8,05;579872;4541411;Douro/Duero and Mondego basins;Cabras;Passage grave;CSIC-1055;6160;70;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Layer 3;Cruz 1995;n/a;Cruz 1995;n/a
S25;Portugal;41,02;-8,05;579872;4541411;Douro/Duero and Mondego basins;Cabras;Passage grave;ICEN-1267;5220;60;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Layer surface hearth;Stockler 1998;n/a;Stockler 1998;n/a
S25;Portugal;41,02;-8,05;579872;4541411;Douro/Duero and Mondego basins;Cabras;Passage grave;ICEN-1265;5290;50;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Surface ancient soil;Stockler 1998;n/a;Stockler 1998;n/a
S25;Portugal;41,02;-8,05;579872;4541411;Douro/Duero and Mondego basins;Cabras;Passage grave;CSIC-1057;3850;60;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Surface ancient soil;Stockler 1998;n/a;Stockler 1998;n/a
S25;Portugal;41,02;-8,05;579872;4541411;Douro/Duero and Mondego basins;Cabras;Passage grave;ICEN-1266;5220;60;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;n/a;Charcoal;Surface ancient soil;Stockler 1998;n/a;Stockler 1998;n/a
S26;Spain;40,049527;3,88244;1600399;4513594;East;Cala Morell;Rock-cut-tomb, artificial cave & hypogeum;UtC-10074;2875;45;-19,57;9,33;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S26;Spain;40,049527;3,88244;1600399;4513594;East;Cala Morell;Rock-cut-tomb, artificial cave & hypogeum;UtC-4354;2080;25;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S26;Spain;40,049527;3,88244;1600399;4513594;East;Cala Morell;Rock-cut-tomb, artificial cave & hypogeum;IRPA-1161;2245;40;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S27;Spain;39,865038;4,14709;1626154;4496400;East;Calescoves;Rock-cut-tomb, artificial cave & hypogeum;IRPA-1021;2290;40;n/a;-26,8;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Charcoal;Chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S27;Spain;39,865038;4,14709;1626154;4496400;East;Calescoves;Rock-cut-tomb, artificial cave & hypogeum;KIA-12678;2415;30;-19,82;10,71;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S27;Spain;39,865038;4,14709;1626154;4496400;East;Calescoves;Rock-cut-tomb, artificial cave & hypogeum;KIA-12681;2475;25;-19,89;9,08;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S27;Spain;39,865038;4,14709;1626154;4496400;East;Calescoves;Rock-cut-tomb, artificial cave & hypogeum;IRPA-1185;2525;35;-19,5;10,23;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S27;Spain;39,865038;4,14709;1626154;4496400;East;Calescoves;Rock-cut-tomb, artificial cave & hypogeum;KIA-12679;2480;25;-20,31;10,71;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S27;Spain;39,865038;4,14709;1626154;4496400;East;Calescoves;Rock-cut-tomb, artificial cave & hypogeum;KIA-12680;2470;35;-19,71;10,79;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S27;Spain;39,865038;4,14709;1626154;4496400;East;Calescoves;Rock-cut-tomb, artificial cave & hypogeum;KIA-12682;2595;30;-19,88;10,83;n/a;n/a;n/a;n/a;intcal20;Meat and vegetables. Low indices of marine resources;Human bone;Under layer chamber;Mico Perez  2005/Van Strydonck et al 2005;n/a;Mico Perez  2005/Van Strydonck et al 2005;n/a
S28;Spain;40,4352942;-3,521655491;964760;4490507;Tagus and western basins;Camino de las Yeseras;Megalithic grave;Ua-35017;3740;40;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;Mainly meat. Low indices of mollusc;Human bone;Burial 16;Blasco et al 2007/Bueno Ramirez et al 2014/Perez 2014;Perez 2014;Blasco et al 2007/Bueno Ramirez et al 2014/Perez 2014;Geographic coordinates approximated
S28;Spain;40,4352942;-3,521655491;964760;4490507;Tagus and western basins;Camino de las Yeseras;Megalithic grave;Beta-184837;3740;40;n/a;n/a;n/a;n/a;n/a;n/a;intcal20;Mainly meat. Low indices of mollusc;Human bone;Last burial;Blasco et al 2007/Liesau et al 2008;n/a;Blasco et al 2007/Liesau et al 2008;Geographic coordinates approximated
